GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.reflection,Clazz,22,98,1,11,8,27,3,10,2,5
Fulcrum YAAFI,org.apache.fulcrum.yaafi.cli,Shutdown,7,6,0,0,3,3,1,1,1,1
Fulcrum YAAFI,org.apache.fulcrum.yaafi.cli,Main,138,500,11,9,50,111,20,26,12,24
Fulcrum YAAFI,org.apache.fulcrum.yaafi.cli,Getopt,70,107,8,10,13,26,10,12,4,9
Fulcrum YAAFI,org.apache.fulcrum.yaafi.service.shutdown,ShutdownServiceImpl,46,170,6,10,11,46,4,16,0,12
Fulcrum YAAFI,org.apache.fulcrum.yaafi.service.shutdown,Shutdown,25,0,2,0,12,0,3,0,2,0
Fulcrum YAAFI,org.apache.fulcrum.yaafi.service.shutdown,ShutdownEntry,58,112,3,5,16,35,4,9,1,8
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.logging,LoggingInterceptorServiceImpl,30,411,8,20,6,102,7,24,0,17
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.javasimon,JavaSimon4PerformanceMonitorImpl,33,22,3,3,7,10,4,4,1,4
Fulcrum YAAFI,org.apache.fulcrum.yaafi.interceptor.javasimon,JavaSimonInterceptorServiceImpl,133,207,16,10,37,54,14,12,2,11
Fulcrum YAAFI,org.apache.fulcrum.yaafi.service.systemproperty,SystemPropertyServiceImpl,0,93,0,4,0,18,0,5,0,3
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.logger,Log4j2Logger,98,0,0,0,29,0,17,0,17,0
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.interceptor,AvalonInterceptorContextImpl,63,145,2,6,14,42,5,17,3,15
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.interceptor,AvalonInterceptorInvocationHandler,38,170,0,10,10,49,2,16,2,11
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.interceptor,AvalonInterceptorFactory,18,80,1,3,3,20,2,3,1,2
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.context,YaafiToAvalonContextMapper,144,104,4,4,35,29,7,6,3,6
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.context,AvalonToYaafiContextMapper,18,221,2,6,3,58,2,10,0,8
Fulcrum YAAFI,org.apache.fulcrum.yaafi.service.reconfiguration,ReconfigurationEntry,58,112,3,5,16,35,4,9,1,8
Fulcrum YAAFI,org.apache.fulcrum.yaafi.service.reconfiguration,ReconfigurationServiceImpl,101,263,10,12,28,67,7,17,1,12
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.util,Validate,286,28,59,7,70,12,49,6,17,5
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.util,ExceptionUtils,20,0,0,0,6,0,2,0,2,0
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.util,InputStreamLocator,66,182,6,22,10,32,8,11,2,3
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.util,ToStringBuilder,38,122,3,5,13,33,8,10,5,9
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.util,ConfigurationUtil,147,106,19,13,28,29,13,6,1,2
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.component,ServiceComponentImpl,64,200,1,13,15,69,2,32,1,26
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.component,AvalonServiceComponentImpl,569,431,14,34,114,117,13,27,0,16
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.factory,ServiceContainerConfiguration,159,409,14,10,45,118,20,33,10,31
Fulcrum YAAFI,org.apache.fulcrum.yaafi.framework.factory,ServiceContainerFactory,36,108,2,4,12,31,3,5,1,4
Fulcrum YAAFI,org.apache.fulcrum.yaafi.service.servicemanager,ServiceManagerServiceImpl,0,67,0,2,0,26,0,15,0,14
